order_id,reference_no,order_date,month,revenue_vnd,productions_plan_id,plan_date,plan_order_count,plan_total_revenue_vnd,allocation_ratio_pct,npl_product_id,npl_code,npl_name,qty_bom,unit_price_vnd,npl_cost_vnd,allocated_to_order_vnd,has_price,material_matched,last_po_date
61972,DDH-25091762056,2025-09-17,9,285300.0,27584,2025-09-18,2,2720880.0,10.49,10131,DCG-SW7325-C20,Decal Giấy_SW7325_Cuộn_Khổ_16_cm,221.0725,2042.496,451540.0,47347.0,True,True,2026-03-06
62083,DDH-25091862167,2025-09-18,9,562800.0,27630,2025-09-19,1,562800.0,100.0,9550,DCG-SW7325-T15,Decal Giấy_SW7325_Tờ QC_32x47_cm,65.136363636364,1964.7775,127978.0,127978.0,True,True,2026-03-06
62298,DDH-25092062382,2025-09-20,9,1263500.0,27691,2025-09-22,4,37819500.0,3.34,10914,GB300-STARL-FSCMIX-T1,Giấy Bristol_Starlux FSC Mix Credit_300_Tờ_QC_75x109_cm,748.39285714286,9686.52,7249322.0,242190.0,True,True,2026-03-06
62298,DDH-25092062382,2025-09-20,9,1263500.0,27691,2025-09-22,4,37819500.0,3.34,8559,VTSX-BK2M-6,VTSX_Băng Keo 2 Mặt_DS33_Cuộn_Khổ_5.4_cm,778.328571428571,3120.12,2428478.0,81132.0,True,True,2026-03-06
62298,DDH-25092062382,2025-09-20,9,1263500.0,27691,2025-09-22,4,37819500.0,3.34,8696,VTSX-BONGTPM-2,VTSX_Bóng Toàn Phần Mờ_MCHE000038,5987.14285714289,88.56,530221.0,17714.0,True,True,2026-03-06
62298,DDH-25092062382,2025-09-20,9,1263500.0,27691,2025-09-22,4,37819500.0,3.34,8530,VTSX-KEMIN-2,VTSX_Kẽm In_Offset Kodak Elecxd QC 80x103 cm,3.0,133100.0,399300.0,13340.0,True,True,2026-03-06
62298,DDH-25092062382,2025-09-20,9,1263500.0,27691,2025-09-22,4,37819500.0,3.34,7456,VTSX-TUIPE-9,VTSX_Túi PE_Trắng_QC_40x60_cm,17.46250000000004,1123.2,19615.0,655.0,True,True,2026-03-14
62302,DDH-25092062386,2025-09-20,9,1928500.0,27687,2025-09-22,2,2897500.0,66.56,10914,GB300-STARL-FSCMIX-T1,Giấy Bristol_Starlux FSC Mix Credit_300_Tờ_QC_75x109_cm,56.607142857143,9686.52,548326.0,364951.0,True,True,2026-03-06
62302,DDH-25092062386,2025-09-20,9,1928500.0,27687,2025-09-22,2,2897500.0,66.56,8530,VTSX-KEMIN-2,VTSX_Kẽm In_Offset Kodak Elecxd QC 80x103 cm,2.0,133100.0,266200.0,177176.0,True,True,2026-03-06
62302,DDH-25092062386,2025-09-20,9,1928500.0,27687,2025-09-22,2,2897500.0,66.56,8559,VTSX-BK2M-6,VTSX_Băng Keo 2 Mặt_DS33_Cuộn_Khổ_5.4_cm,58.871428571429,3120.12,183686.0,122257.0,True,True,2026-03-06
62302,DDH-25092062386,2025-09-20,9,1928500.0,27687,2025-09-22,2,2897500.0,66.56,8696,VTSX-BONGTPM-2,VTSX_Bóng Toàn Phần Mờ_MCHE000038,452.85714285714,88.56,40105.0,26693.0,True,True,2026-03-06
62302,DDH-25092062386,2025-09-20,9,1928500.0,27687,2025-09-22,2,2897500.0,66.56,7456,VTSX-TUIPE-9,VTSX_Túi PE_Trắng_QC_40x60_cm,1.32083333333333,1123.2,1483.0,987.0,True,True,2026-03-14
62306,DDH-25092062390,2025-09-20,9,33800000.0,27682,2025-09-22,2,44070000.0,76.7,10917,GB350-STARL-FSCMIX-T2,Giấy Bristol_Starlux FSC Mix Credit_350_Tờ_QC_75x109_cm,450.3125,11182.32,5035538.0,3862065.0,True,True,2026-03-18
62306,DDH-25092062390,2025-09-20,9,33800000.0,27682,2025-09-22,2,44070000.0,76.7,7514,VTSX-MIOS-DIC-1,VTSX_Mực In Offset DIC_OS01213_Bóng Mờ,7205.0,181.5,1307708.0,1002962.0,True,True,2024-12-11
62306,DDH-25092062390,2025-09-20,9,33800000.0,27682,2025-09-22,2,44070000.0,76.7,8530,VTSX-KEMIN-2,VTSX_Kẽm In_Offset Kodak Elecxd QC 80x103 cm,8.0,133100.0,1064800.0,816661.0,True,True,2026-03-06
62306,DDH-25092062390,2025-09-20,9,33800000.0,27682,2025-09-22,2,44070000.0,76.7,7586,VTSX-BONGTPM-1,VTSX_Bóng Toàn Phần Mờ_SRO1281W2,3602.5,86.4,311256.0,238721.0,True,True,2026-03-06
62366,DDH-25092062450,2025-09-20,9,49833000.0,27696,2025-09-22,2,142832000.0,34.89,10914,GB300-STARL-FSCMIX-T1,Giấy Bristol_Starlux FSC Mix Credit_300_Tờ_QC_75x109_cm,2544.1666666667,9686.52,24644121.0,8598147.0,True,True,2026-03-06
62366,DDH-25092062450,2025-09-20,9,49833000.0,27696,2025-09-22,2,142832000.0,34.89,9218,VTSX-BK2M-5,VTSX_Băng Keo 2 Mặt_DS33_Cuộn_Khổ_2.8_cm,5495.4,1617.84,8890678.0,3101890.0,True,False,2026-03-18
62366,DDH-25092062450,2025-09-20,9,49833000.0,27696,2025-09-22,2,142832000.0,34.89,8696,VTSX-BONGTPM-2,VTSX_Bóng Toàn Phần Mờ_MCHE000038,40706.666666667,88.56,3604982.0,1257751.0,True,True,2026-03-06
62366,DDH-25092062450,2025-09-20,9,49833000.0,27696,2025-09-22,2,142832000.0,34.89,7586,VTSX-BONGTPM-1,VTSX_Bóng Toàn Phần Mờ_SRO1281W2,20353.333333333,86.4,1758528.0,613537.0,True,True,2026-03-06
62366,DDH-25092062450,2025-09-20,9,49833000.0,27696,2025-09-22,2,142832000.0,34.89,8530,VTSX-KEMIN-2,VTSX_Kẽm In_Offset Kodak Elecxd QC 80x103 cm,2.0,133100.0,266200.0,92875.0,True,True,2026-03-06
62580,DDH-25092462664,2025-09-24,9,176795000.0,27829,2025-09-25,1,176795000.0,100.0,10914,GB300-STARL-FSCMIX-T1,Giấy Bristol_Starlux FSC Mix Credit_300_Tờ_QC_75x109_cm,3238.5714285714,9686.52,31370487.0,31370487.0,True,True,2026-03-06
62580,DDH-25092462664,2025-09-24,9,176795000.0,27829,2025-09-25,1,176795000.0,100.0,8559,VTSX-BK2M-6,VTSX_Băng Keo 2 Mặt_DS33_Cuộn_Khổ_5.4_cm,3368.1142857143,3120.12,10508921.0,10508921.0,True,True,2026-03-06
62580,DDH-25092462664,2025-09-24,9,176795000.0,27829,2025-09-25,1,176795000.0,100.0,8696,VTSX-BONGTPM-2,VTSX_Bóng Toàn Phần Mờ_MCHE000038,25908.571428571,88.56,2294463.0,2294463.0,True,True,2026-03-06
62580,DDH-25092462664,2025-09-24,9,176795000.0,27829,2025-09-25,1,176795000.0,100.0,8530,VTSX-KEMIN-2,VTSX_Kẽm In_Offset Kodak Elecxd QC 80x103 cm,1.0,133100.0,133100.0,133100.0,True,True,2026-03-06
62580,DDH-25092462664,2025-09-24,9,176795000.0,27829,2025-09-25,1,176795000.0,100.0,7456,VTSX-TUIPE-9,VTSX_Túi PE_Trắng_QC_40x60_cm,75.566666666667,1123.2,84876.0,84876.0,True,True,2026-03-14
62589,DDH-25092462673,2025-09-24,9,1358100.0,27846,2025-09-25,1,1358100.0,100.0,8920,VTSX-MIBC-8,VTSX_Mực In Barcode_N208_Cuộn_Khổ_7_cm,224.632,453.6,101893.0,101893.0,True,True,2026-01-06
62827,DDH-25092762911,2025-09-27,9,1485000.0,27952,2025-09-29,1,1485000.0,100.0,10828,GI250-NINBO-T5,Giấy Ivory_Ninbo_250_Tờ_QC_79x109_cm,60.6,4099.9997,248460.0,248460.0,True,True,2026-02-05
62827,DDH-25092762911,2025-09-27,9,1485000.0,27952,2025-09-29,1,1485000.0,100.0,7594,VTSX-KEO-1,VTSX_Keo_Cán Màng_Nước_102,151.5,37.3086,5652.0,5652.0,True,True,2026-02-05
62838,DDH-25092962922,2025-09-29,9,315456.0,28014,2025-10-01,3,2131572.0,14.8,10251,DCCN-MW0066-C5,Decal Cảm Nhiệt_MW0066_Cuộn_Khổ_11_cm,117.353833333333,1371.1896,160914.0,23814.0,True,True,2026-03-06
63110,DDH-25100263194,2025-10-02,10,2541395.0,28082,2025-10-02,1,2541395.0,100.0,10673,GD1M350-HANSON-T4,Giấy Duplex_1 Mặt_Hanson_350_Tờ_QC_65x86_cm,105.86666666667,3395.9995,359523.0,359523.0,True,True,2026-03-06
63159,DDH-25100363243,2025-10-03,10,241080.0,28118,2025-10-04,1,241080.0,100.0,7552,VTSX-DBG-7,VTSX_Dây Băng Giấy_Cuộn_Khổ_3.5_cm,39.312,279.72,10996.0,10996.0,True,True,2026-02-05
63212,DDH-25100363296,2025-10-03,10,8102100.0,28137,2025-10-04,3,10961000.0,73.92,11626,GB300-STARL-FSCMIX-T3,Giấy Bristol_Starlux FSC Mix Credit_300_Tờ_QC_86x109_cm,205.8333333333333,10044.0,2067391.0,1528164.0,True,True,2025-11-04
63212,DDH-25100363296,2025-10-03,10,8102100.0,28137,2025-10-04,3,10961000.0,73.92,9218,VTSX-BK2M-5,VTSX_Băng Keo 2 Mặt_DS33_Cuộn_Khổ_2.8_cm,444.6,1617.84,719291.0,531682.0,True,False,2026-03-18
63212,DDH-25100363296,2025-10-03,10,8102100.0,28137,2025-10-04,3,10961000.0,73.92,8530,VTSX-KEMIN-2,VTSX_Kẽm In_Offset Kodak Elecxd QC 80x103 cm,3.0,133100.0,399300.0,295153.0,True,True,2026-03-06
63212,DDH-25100363296,2025-10-03,10,8102100.0,28137,2025-10-04,3,10961000.0,73.92,8696,VTSX-BONGTPM-2,VTSX_Bóng Toàn Phần Mờ_MCHE000038,3293.333333333333,88.56,291658.0,215586.0,True,True,2026-03-06
63212,DDH-25100363296,2025-10-03,10,8102100.0,28137,2025-10-04,3,10961000.0,73.92,7586,VTSX-BONGTPM-1,VTSX_Bóng Toàn Phần Mờ_SRO1281W2,1646.666666666667,86.4,142272.0,105164.0,True,True,2026-03-06
63365,DDH-25100663449,2025-10-06,10,1539000.0,28189,2025-10-07,1,1539000.0,100.0,8530,VTSX-KEMIN-2,VTSX_Kẽm In_Offset Kodak Elecxd QC 80x103 cm,4.0,133100.0,532400.0,532400.0,True,True,2026-03-06
63365,DDH-25100663449,2025-10-06,10,1539000.0,28189,2025-10-07,1,1539000.0,100.0,10608,GD2M350-DEAH-T7,Giấy Duplex_2 Mặt_Deahan_350_Tờ_QC_65x86_cm,56.666666666667,4578.12,259427.0,259427.0,True,True,2025-09-05
63365,DDH-25100663449,2025-10-06,10,1539000.0,28189,2025-10-07,1,1539000.0,100.0,7587,VTSX-BONGTPN-1,VTSX_Bóng Toàn Phần Nhung_SRO764,340.0,312.12,106121.0,106121.0,True,True,2025-11-04
63365,DDH-25100663449,2025-10-06,10,1539000.0,28189,2025-10-07,1,1539000.0,100.0,7586,VTSX-BONGTPM-1,VTSX_Bóng Toàn Phần Mờ_SRO1281W2,340.0,86.4,29376.0,29376.0,True,True,2026-03-06
63365,DDH-25100663449,2025-10-06,10,1539000.0,28189,2025-10-07,1,1539000.0,100.0,7585,VTSX-BONGTPL-2,VTSX_Bóng Toàn Phần Láng_SRO1250AD,340.0,65.88,22399.0,22399.0,True,False,2026-02-05
63402,DDH-25100763486,2025-10-07,10,3007368.0,28203,2025-10-07,1,3007368.0,100.0,10251,DCCN-MW0066-C5,Decal Cảm Nhiệt_MW0066_Cuộn_Khổ_11_cm,154.42658333333,1371.1896,211748.0,211748.0,True,True,2026-03-06
63686,DDH-25101163769,2025-10-11,10,4536800.0,28355,2025-10-13,1,4536800.0,100.0,10472,GB300-3ĐT-IND-T2,Giấy Bristol_3 Đồng Tiền Indo_300_Tờ_QC_65x86_cm,189.6375,4099.9997,777514.0,777514.0,True,True,2026-03-06
63686,DDH-25101163769,2025-10-11,10,4536800.0,28355,2025-10-13,1,4536800.0,100.0,8530,VTSX-KEMIN-2,VTSX_Kẽm In_Offset Kodak Elecxd QC 80x103 cm,2.0,133100.0,266200.0,266200.0,True,True,2026-03-06
63686,DDH-25101163769,2025-10-11,10,4536800.0,28355,2025-10-13,1,4536800.0,100.0,7586,VTSX-BONGTPM-1,VTSX_Bóng Toàn Phần Mờ_SRO1281W2,1517.1,86.4,131077.0,131077.0,True,True,2026-03-06
64092,DDH-25101764175,2025-10-17,10,6500000.0,28528,2025-10-18,1,6500000.0,100.0,10902,GB300-STARB-IPSUN-FSCMIX-T1,Giấy Bristol_Starblanc Ipsun FSC Mix Credit_300_Tờ_QC_75x109_cm,358.78571428571,9239.4,3314965.0,3314965.0,True,True,2025-07-04
64092,DDH-25101764175,2025-10-17,10,6500000.0,28528,2025-10-18,1,6500000.0,100.0,8530,VTSX-KEMIN-2,VTSX_Kẽm In_Offset Kodak Elecxd QC 80x103 cm,3.0,133100.0,399300.0,399300.0,True,True,2026-03-06
64092,DDH-25101764175,2025-10-17,10,6500000.0,28528,2025-10-18,1,6500000.0,100.0,7514,VTSX-MIOS-DIC-1,VTSX_Mực In Offset DIC_OS01213_Bóng Mờ,1435.1428571429,181.5,260478.0,260478.0,True,True,2024-12-11
64092,DDH-25101764175,2025-10-17,10,6500000.0,28528,2025-10-18,1,6500000.0,100.0,7586,VTSX-BONGTPM-1,VTSX_Bóng Toàn Phần Mờ_SRO1281W2,1435.1428571429,86.4,123996.0,123996.0,True,True,2026-03-06
64281,DDH-25102164364,2025-10-21,10,950000.0,28736,2025-10-24,3,1146312.0,82.87,10198,DCG-AW0331-T36,Decal Giấy_AW0331_Tờ_QC_32x47_cm,191.125,1719.3427,328610.0,272334.0,True,True,2026-03-06
64283,DDH-25102164366,2025-10-21,10,12936000.0,28629,2025-10-22,1,12936000.0,100.0,11451,VTSX-MIBC-20,VTSX_Mực In Barcode_N238_Cuộn_Khổ_8.2_cm,247.86,529.2,131168.0,131168.0,True,False,2026-02-05
64400,DDH-25102364483,2025-10-23,10,14961840.0,28720,2025-10-24,2,30756840.0,48.65,7528,VTSX-MIBC-2,VTSX_Mực In Barcode_B110A_Cuộn_Khổ_8.2_cm,696.519,586.8,408717.0,198823.0,True,True,2026-03-06
64415,DDH-25102364498,2025-10-23,10,870000.0,28709,2025-10-24,1,870000.0,100.0,8001,DCG-AW0331-C20,Decal Giấy_AW0331_Cuộn_Khổ_13_cm,383.8,1447.3836,555506.0,555506.0,True,True,2026-03-06
64515,DDH-25102464598,2025-10-24,10,22056480.0,28762,2025-10-25,1,22056480.0,100.0,7899,DCSUA-SVLW-C1,Decal Sữa_SVLW#80_Cuộn_Khổ_13.2_cm,3605.1433333333,2174.7528,7840295.0,7840295.0,True,True,2026-03-07
64515,DDH-25102464598,2025-10-24,10,22056480.0,28762,2025-10-25,1,22056480.0,100.0,8086,VTSX-BKCMT-6,VTSX_Băng Keo Cán Màng_Trong_Cuộn_Khổ_12.5_cm,3605.1433333333,369.9,1333543.0,1333543.0,True,True,2026-03-07
64542,DDH-25102464625,2025-10-24,10,2504290.0,28780,2025-10-25,3,68798090.0,3.64,10914,GB300-STARL-FSCMIX-T1,Giấy Bristol_Starlux FSC Mix Credit_300_Tờ_QC_75x109_cm,767.142857142856,9686.52,7430943.0,270491.0,True,True,2026-03-06
64542,DDH-25102464625,2025-10-24,10,2504290.0,28780,2025-10-25,3,68798090.0,3.64,9218,VTSX-BK2M-5,VTSX_Băng Keo 2 Mặt_DS33_Cuộn_Khổ_2.8_cm,1595.657142857144,1617.84,2581518.0,93969.0,True,False,2026-03-18
64542,DDH-25102464625,2025-10-24,10,2504290.0,28780,2025-10-25,3,68798090.0,3.64,8530,VTSX-KEMIN-2,VTSX_Kẽm In_Offset Kodak Elecxd QC 80x103 cm,5.0,133100.0,665500.0,24225.0,True,True,2026-03-06
64542,DDH-25102464625,2025-10-24,10,2504290.0,28780,2025-10-25,3,68798090.0,3.64,8696,VTSX-BONGTPM-2,VTSX_Bóng Toàn Phần Mờ_MCHE000038,6137.14285714285,88.56,543506.0,19784.0,True,True,2026-03-06
64542,DDH-25102464625,2025-10-24,10,2504290.0,28780,2025-10-25,3,68798090.0,3.64,7456,VTSX-TUIPE-9,VTSX_Túi PE_Trắng_QC_40x60_cm,11.66666666666667,1123.2,13105.0,477.0,True,True,2026-03-14
64582,DDH-25102564665,2025-10-25,10,17501500.0,28800,2025-10-27,2,61146500.0,28.62,11626,GB300-STARL-FSCMIX-T3,Giấy Bristol_Starlux FSC Mix Credit_300_Tờ_QC_86x109_cm,881.04166666666,10044.0,8849182.0,2532834.0,True,True,2025-11-04
64582,DDH-25102564665,2025-10-25,10,17501500.0,28800,2025-10-27,2,61146500.0,28.62,9218,VTSX-BK2M-5,VTSX_Băng Keo 2 Mặt_DS33_Cuộn_Khổ_2.8_cm,1903.05,1617.84,3078830.0,881230.0,True,False,2026-03-18
64582,DDH-25102564665,2025-10-25,10,17501500.0,28800,2025-10-27,2,61146500.0,28.62,8696,VTSX-BONGTPM-2,VTSX_Bóng Toàn Phần Mờ_MCHE000038,14096.6666666663,88.56,1248401.0,357320.0,True,True,2026-03-06
64582,DDH-25102564665,2025-10-25,10,17501500.0,28800,2025-10-27,2,61146500.0,28.62,7586,VTSX-BONGTPM-1,VTSX_Bóng Toàn Phần Mờ_SRO1281W2,7048.3333333334,86.4,608976.0,174303.0,True,True,2026-03-06
64582,DDH-25102564665,2025-10-25,10,17501500.0,28800,2025-10-27,2,61146500.0,28.62,8530,VTSX-KEMIN-2,VTSX_Kẽm In_Offset Kodak Elecxd QC 80x103 cm,2.0,133100.0,266200.0,76192.0,True,True,2026-03-06
64616,DDH-25102564699,2025-10-25,10,10307016.0,28810,2025-10-27,1,10307016.0,100.0,9618,VTSX-MIBC-16,VTSX_Mực In Barcode_N238_Cuộn_Khổ_9_cm,1147.536,579.6,665112.0,665112.0,True,True,2026-03-06
64689,DDH-25102764772,2025-10-27,10,2174400.0,28864,2025-10-29,4,2316000.0,93.89,10900,GB250-STARB-IPSUN-FSCMIX-T1,Giấy Bristol_Starblanc Ipsun FSC Mix Credit_250_Tờ_QC_75x109_cm,71.10000000000036,7020.0,499123.0,468607.0,True,True,2026-02-05
64689,DDH-25102764772,2025-10-27,10,2174400.0,28864,2025-10-29,4,2316000.0,93.89,8836,VTSX-BONGTPL-6,VTSX_Bóng Toàn Phần Láng_SRO_1504RHG,1137.6000000000338,83.16,94603.0,88819.0,True,True,2026-03-06
64799,DDH-25102964882,2025-10-29,10,34400000.0,28879,2025-10-30,2,82400000.0,41.75,10762,GK350-KRAFT-SIAM-T1,Giấy Kraft_Thái_Siam_350_Tờ_QC_75x109_cm,2500.00000000001,4694.76,11736900.0,4899871.0,True,True,2026-03-06
64799,DDH-25102964882,2025-10-29,10,34400000.0,28879,2025-10-30,2,82400000.0,41.75,7468,VTSX-MIOS-92-7,VTSX_Mực In Offset 92_Trắng_Trong,20000.0,122.04,2440800.0,1018975.0,True,True,2026-03-06
64799,DDH-25102964882,2025-10-29,10,34400000.0,28879,2025-10-30,2,82400000.0,41.75,7586,VTSX-BONGTPM-1,VTSX_Bóng Toàn Phần Mờ_SRO1281W2,20000.0,86.4,1728000.0,721398.0,True,True,2026-03-06
64799,DDH-25102964882,2025-10-29,10,34400000.0,28879,2025-10-30,2,82400000.0,41.75,8530,VTSX-KEMIN-2,VTSX_Kẽm In_Offset Kodak Elecxd QC 80x103 cm,9.0,133100.0,1197900.0,500094.0,True,True,2026-03-06
64998,DDH-25110165081,2025-11-01,11,1954900.0,28990,2025-11-03,4,20385200.0,9.59,9218,VTSX-BK2M-5,VTSX_Băng Keo 2 Mặt_DS33_Cuộn_Khổ_2.8_cm,822.6,1617.84,1330834.0,127624.0,True,False,2026-03-18
64998,DDH-25110165081,2025-11-01,11,1954900.0,28990,2025-11-03,4,20385200.0,9.59,8696,VTSX-BONGTPM-2,VTSX_Bóng Toàn Phần Mờ_MCHE000038,6093.333333333307,88.56,539626.0,51749.0,True,True,2026-03-06
64998,DDH-25110165081,2025-11-01,11,1954900.0,28990,2025-11-03,4,20385200.0,9.59,8530,VTSX-KEMIN-2,VTSX_Kẽm In_Offset Kodak Elecxd QC 80x103 cm,4.0,133100.0,532400.0,51056.0,True,True,2026-03-06
64998,DDH-25110165081,2025-11-01,11,1954900.0,28990,2025-11-03,4,20385200.0,9.59,7586,VTSX-BONGTPM-1,VTSX_Bóng Toàn Phần Mờ_SRO1281W2,3046.666666666693,86.4,263232.0,25243.0,True,True,2026-03-06
64998,DDH-25110165081,2025-11-01,11,1954900.0,28990,2025-11-03,4,20385200.0,9.59,11892,GB300-STARL-FSCMIX-T5,Giấy Bristol_Starlux FSC Mix Credit_300_Tờ_QC_37x54_cm,1523.333333333304,0.0,0.0,0.0,False,True,
65061,DDH-25110365144,2025-11-03,11,767520.0,29032,2025-11-04,4,2390040.0,32.11,7586,VTSX-BONGTPM-1,VTSX_Bóng Toàn Phần Mờ_SRO1281W2,324.48888888888894,86.4,28035.0,9003.0,True,True,2026-03-06
65061,DDH-25110365144,2025-11-03,11,767520.0,29032,2025-11-04,4,2390040.0,32.11,8836,VTSX-BONGTPL-6,VTSX_Bóng Toàn Phần Láng_SRO_1504RHG,324.48888888888894,83.16,26985.0,8666.0,True,True,2026-03-06
65061,DDH-25110365144,2025-11-03,11,767520.0,29032,2025-11-04,4,2390040.0,32.11,7453,VTSX-TUIPE-6,VTSX_Túi PE_Trắng_QC_25x35_cm,4.056111111111111,330.3529,1341.0,431.0,True,True,2026-03-18
65163,DDH-25110565246,2025-11-05,11,2286570.0,29065,2025-11-06,1,2286570.0,100.0,8884,VTSX-MIBC-9,VTSX_Mực In Barcode_N208_Cuộn_Khổ_9_cm,260.88,579.6,151206.0,151206.0,True,True,2026-03-06
65633,DDH-25111365716,2025-11-13,11,5100000.0,29297,2025-11-14,1,5100000.0,100.0,7978,DCG-AW0331-T18,Decal Giấy_AW0331_Tờ_QC_42.5x56.5_cm,750.0,2745.061,2058796.0,2058796.0,True,True,2025-12-04
65633,DDH-25111365716,2025-11-13,11,5100000.0,29297,2025-11-14,1,5100000.0,100.0,8530,VTSX-KEMIN-2,VTSX_Kẽm In_Offset Kodak Elecxd QC 80x103 cm,4.0,133100.0,532400.0,532400.0,True,True,2026-03-06
65655,DDH-25111365738,2025-11-13,11,1243000.0,29291,2025-11-14,1,1243000.0,100.0,8530,VTSX-KEMIN-2,VTSX_Kẽm In_Offset Kodak Elecxd QC 80x103 cm,1.0,133100.0,133100.0,133100.0,True,True,2026-03-06
65655,DDH-25111365738,2025-11-13,11,1243000.0,29291,2025-11-14,1,1243000.0,100.0,9218,VTSX-BK2M-5,VTSX_Băng Keo 2 Mặt_DS33_Cuộn_Khổ_2.8_cm,25.2,1617.84,40770.0,40770.0,True,False,2026-03-18
65655,DDH-25111365738,2025-11-13,11,1243000.0,29291,2025-11-14,1,1243000.0,100.0,8696,VTSX-BONGTPM-2,VTSX_Bóng Toàn Phần Mờ_MCHE000038,186.66666666667,88.56,16531.0,16531.0,True,True,2026-03-06
65655,DDH-25111365738,2025-11-13,11,1243000.0,29291,2025-11-14,1,1243000.0,100.0,7586,VTSX-BONGTPM-1,VTSX_Bóng Toàn Phần Mờ_SRO1281W2,93.333333333333,86.4,8064.0,8064.0,True,True,2026-03-06
65655,DDH-25111365738,2025-11-13,11,1243000.0,29291,2025-11-14,1,1243000.0,100.0,11892,GB300-STARL-FSCMIX-T5,Giấy Bristol_Starlux FSC Mix Credit_300_Tờ_QC_37x54_cm,46.666666666667,0.0,0.0,0.0,False,True,
65719,DDH-25111465802,2025-11-14,11,8775000.0,29325,2025-11-15,1,8775000.0,100.0,10900,GB250-STARB-IPSUN-FSCMIX-T1,Giấy Bristol_Starblanc Ipsun FSC Mix Credit_250_Tờ_QC_75x109_cm,465.92857142857,7020.0,3270819.0,3270819.0,True,True,2026-02-05
65719,DDH-25111465802,2025-11-14,11,8775000.0,29325,2025-11-15,1,8775000.0,100.0,8530,VTSX-KEMIN-2,VTSX_Kẽm In_Offset Kodak Elecxd QC 80x103 cm,5.0,133100.0,665500.0,665500.0,True,True,2026-03-06
65719,DDH-25111465802,2025-11-14,11,8775000.0,29325,2025-11-15,1,8775000.0,100.0,7586,VTSX-BONGTPM-1,VTSX_Bóng Toàn Phần Mờ_SRO1281W2,7454.8571428571,86.4,644100.0,644100.0,True,True,2026-03-06
65733,DDH-25111565816,2025-11-15,11,1275300.0,29357,2025-11-17,1,1275300.0,100.0,9550,DCG-SW7325-T15,Decal Giấy_SW7325_Tờ QC_32x47_cm,245.5,1964.7775,482353.0,482353.0,True,True,2026-03-06
65933,DDH-25111966016,2025-11-19,11,1470175.0,29479,2025-11-21,1,1470175.0,100.0,9550,DCG-SW7325-T15,Decal Giấy_SW7325_Tờ QC_32x47_cm,340.75,1964.7775,669498.0,669498.0,True,True,2026-03-06
65981,DDH-25112066064,2025-11-20,11,502000.0,29514,2025-11-22,1,502000.0,100.0,10198,DCG-AW0331-T36,Decal Giấy_AW0331_Tờ_QC_32x47_cm,19.432692307692,1719.3427,33411.0,33411.0,True,True,2026-03-06
65995,DDH-25112066078,2025-11-20,11,17100000.0,29470,2025-11-21,2,35150000.0,48.65,10914,GB300-STARL-FSCMIX-T1,Giấy Bristol_Starlux FSC Mix Credit_300_Tờ_QC_75x109_cm,527.14285714286,9686.52,5106180.0,2484088.0,True,True,2026-03-06
65995,DDH-25112066078,2025-11-20,11,17100000.0,29470,2025-11-21,2,35150000.0,48.65,8559,VTSX-BK2M-6,VTSX_Băng Keo 2 Mặt_DS33_Cuộn_Khổ_5.4_cm,548.22857142857,3120.12,1710539.0,832154.0,True,True,2026-03-06
65995,DDH-25112066078,2025-11-20,11,17100000.0,29470,2025-11-21,2,35150000.0,48.65,8696,VTSX-BONGTPM-2,VTSX_Bóng Toàn Phần Mờ_MCHE000038,4217.1428571429,88.56,373471.0,181689.0,True,True,2026-03-06
65995,DDH-25112066078,2025-11-20,11,17100000.0,29470,2025-11-21,2,35150000.0,48.65,8530,VTSX-KEMIN-2,VTSX_Kẽm In_Offset Kodak Elecxd QC 80x103 cm,1.0,133100.0,133100.0,64751.0,True,True,2026-03-06
65995,DDH-25112066078,2025-11-20,11,17100000.0,29470,2025-11-21,2,35150000.0,48.65,7456,VTSX-TUIPE-9,VTSX_Túi PE_Trắng_QC_40x60_cm,12.3,1123.2,13815.0,6721.0,True,True,2026-03-14
66104,DDH-25112266187,2025-11-22,11,2674112.0,29598,2025-11-26,1,2674112.0,100.0,10198,DCG-AW0331-T36,Decal Giấy_AW0331_Tờ_QC_32x47_cm,331.0,1719.3427,569102.0,569102.0,True,True,2026-03-06
66235,DDH-25112666318,2025-11-26,11,483360.0,29627,2025-11-27,1,483360.0,100.0,9550,DCG-SW7325-T15,Decal Giấy_SW7325_Tờ QC_32x47_cm,76.94615384615392,1964.7775,151182.0,151182.0,True,True,2026-03-06
66329,DDH-25112766412,2025-11-27,11,190288.0,29662,2025-11-28,6,3414656.0,5.57,8497,DCG-AW5209-C7,Decal Giấy_AW5209_Cuộn_Khổ_15_cm,156.169866666667,2882.79,450205.0,25089.0,True,True,2026-02-05
66416,DDH-25112866499,2025-11-28,11,1910000.0,29711,2025-11-29,1,1910000.0,100.0,10586,GI350-CHENG-T4,Giấy Ivory_Chengming_350_Tờ_QC_65x86_cm,157.8125,0.0,0.0,0.0,False,True,
66419,DDH-25112866502,2025-11-28,11,65600000.0,29710,2025-11-29,2,145600000.0,45.05,10762,GK350-KRAFT-SIAM-T1,Giấy Kraft_Thái_Siam_350_Tờ_QC_75x109_cm,3254.0357142857,4694.76,15276917.0,6883007.0,True,True,2026-03-06
